ffmpeg version 2023-06-21-git-1bcb8a7338-full_build-www.gyan.dev Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 12.2.0 (Rev10, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libuavs3d --enable-libzvbi --enable-librav1e --enable-libsvtav1 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxvid --enable-libaom --enable-libjxl --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-ffnvcodec --enable-nvdec --enable-nvenc --enable-d3d11va --enable-dxva2 --enable-libvpl --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint
  libavutil      58. 13.101 / 58. 13.101
  libavcodec     60. 21.100 / 60. 21.100
  libavformat    60.  9.100 / 60.  9.100
  libavdevice    60.  2.100 / 60.  2.100
  libavfilter     9.  8.102 /  9.  8.102
  libswscale      7.  3.100 /  7.  3.100
  libswresample   4. 11.100 /  4. 11.100
  libpostproc    57.  2.100 / 57.  2.100
Input #0, image2, from 'E:/大宋映画/Sequence_Frame_OutPut/8.16Homework/01/%04d.png':
  Duration: 00:00:52.33, start: 0.000000, bitrate: N/A
  Stream #0:0: Video: png, rgb24(pc, gbr/bt709/iec61966-2-1), 1440x2560 [SAR 2834:2834 DAR 9:16], 60 fps, 60 tbr, 60 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (png (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0000024edf293700] using SAR=1/1
[libx264 @ 0000024edf293700] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0000024edf293700] profile High 4:4:4 Predictive, level 5.1, 4:4:4, 8-bit
[libx264 @ 0000024edf293700] 264 - core 164 r3107 a8b68eb - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=4 threads=24 lookahead_threads=4 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'temp/output_video.mp4':
  Metadata:
    encoder         : Lavf60.9.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv444p(tv, unknown/bt709/iec61966-2-1, progressive), 1440x2560 [SAR 1:1 DAR 9:16], q=2-31, 60 fps, 15360 tbn
    Metadata:
      encoder         : Lavc60.21.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0kB time=-577014:32:22.77 bitrate=  -0.0kbits/s speed=N/A
frame=    0 fps=0.0 q=0.0 size=       0kB time=-577014:32:22.77 bitrate=  -0.0kbits/s speed=N/A
frame=    2 fps=1.5 q=23.0 size=     256kB time=00:00:00.00 bitrate=N/A speed=   0x
frame=   12 fps=6.4 q=23.0 size=    1536kB time=00:00:00.16 bitrate=75499.6kbits/s speed=0.0891x
frame=   31 fps= 12 q=23.0 size=    3584kB time=00:00:00.46 bitrate=62915.3kbits/s speed=0.176x
frame=   50 fps= 16 q=23.0 size=    5632kB time=00:00:00.80 bitrate=57672.2kbits/s speed=0.252x
frame=   59 fps= 16 q=23.0 size=    6912kB time=00:00:00.93 bitrate=60668.0kbits/s speed=0.254x
frame=   78 fps= 18 q=23.0 size=    8704kB time=00:00:01.26 bitrate=56292.3kbits/s speed=0.285x
frame=   99 fps= 20 q=23.0 size=   10752kB time=00:00:01.61 bitrate=54482.9kbits/s speed=0.325x
frame=  106 fps= 19 q=23.0 size=   11264kB time=00:00:01.73 bitrate=53235.6kbits/s speed=0.317x
frame=  123 fps= 21 q=23.0 size=   12800kB time=00:00:02.01 bitrate=51995.7kbits/s speed=0.337x
frame=  135 fps= 21 q=23.0 size=   14336kB time=00:00:02.21 bitrate=52980.8kbits/s speed=0.341x
frame=  148 fps= 21 q=23.0 size=   16128kB time=00:00:02.43 bitrate=54296.3kbits/s speed=0.344x
frame=  164 fps= 22 q=23.0 size=   17920kB time=00:00:02.70 bitrate=54370.7kbits/s speed=0.354x
frame=  180 fps= 22 q=23.0 size=   19200kB time=00:00:02.96 bitrate=53018.0kbits/s speed=0.362x
frame=  192 fps= 22 q=23.0 size=   20224kB time=00:00:03.16 bitrate=52318.5kbits/s speed=0.361x
frame=  205 fps= 22 q=21.0 size=   22272kB time=00:00:03.38 bitrate=53926.9kbits/s speed=0.364x
frame=  216 fps= 22 q=23.0 size=   24064kB time=00:00:03.56 bitrate=55270.8kbits/s speed=0.362x
frame=  242 fps= 23 q=23.0 size=   27392kB time=00:00:03.98 bitrate=56333.6kbits/s speed=0.385x
frame=  251 fps= 23 q=23.0 size=   28160kB time=00:00:04.15 bitrate=55587.3kbits/s speed=0.382x
frame=  266 fps= 23 q=23.0 size=   28928kB time=00:00:04.40 bitrate=53858.8kbits/s speed=0.383x
frame=  288 fps= 24 q=23.0 size=   30720kB time=00:00:04.76 bitrate=52795.5kbits/s speed=0.397x
frame=  298 fps= 24 q=23.0 size=   31232kB time=00:00:04.93 bitrate=51862.1kbits/s speed=0.394x
frame=  314 fps= 24 q=23.0 size=   32512kB time=00:00:05.20 bitrate=51219.0kbits/s speed=0.395x
frame=  333 fps= 24 q=23.0 size=   34048kB time=00:00:05.51 bitrate=50559.8kbits/s speed=0.403x
frame=  347 fps= 24 q=23.0 size=   35328kB time=00:00:05.73 bitrate=50478.0kbits/s speed=0.404x
frame=  362 fps= 24 q=23.0 size=   36608kB time=00:00:06.00 bitrate=49982.2kbits/s speed=0.403x
frame=  379 fps= 25 q=23.0 size=   38400kB time=00:00:06.26 bitrate=50197.8kbits/s speed=0.407x
frame=  393 fps= 25 q=23.0 size=   39936kB time=00:00:06.51 bitrate=50203.0kbits/s speed=0.41x
frame=  410 fps= 25 q=23.0 size=   41216kB time=00:00:06.80 bitrate=49653.2kbits/s speed=0.414x
frame=  425 fps= 25 q=23.0 size=   42240kB time=00:00:07.05 bitrate=49082.3kbits/s speed=0.414x
frame=  440 fps= 25 q=23.0 size=   43520kB time=00:00:07.30 bitrate=48837.8kbits/s speed=0.416x
frame=  455 fps= 25 q=23.0 size=   44544kB time=00:00:07.55 bitrate=48331.8kbits/s speed=0.418x
frame=  469 fps= 25 q=23.0 size=   45568kB time=00:00:07.78 bitrate=47960.6kbits/s speed=0.419x
frame=  485 fps= 25 q=21.0 size=   46848kB time=00:00:08.05 bitrate=47674.4kbits/s speed=0.419x
frame=  501 fps= 25 q=23.0 size=   48128kB time=00:00:08.31 bitrate=47406.6kbits/s speed=0.422x
frame=  514 fps= 25 q=23.0 size=   49664kB time=00:00:08.53 bitrate=47677.5kbits/s speed=0.421x
frame=  530 fps= 25 q=23.0 size=   51712kB time=00:00:08.80 bitrate=48139.2kbits/s speed=0.423x
frame=  543 fps= 25 q=23.0 size=   53504kB time=00:00:09.00 bitrate=48700.6kbits/s speed=0.422x
frame=  556 fps= 25 q=23.0 size=   55040kB time=00:00:09.23 bitrate=48832.6kbits/s speed=0.423x
frame=  570 fps= 25 q=23.0 size=   56576kB time=00:00:09.46 bitrate=48958.2kbits/s speed=0.422x
frame=  586 fps= 25 q=23.0 size=   58368kB time=00:00:09.73 bitrate=49125.1kbits/s speed=0.423x
frame=  600 fps= 25 q=23.0 size=   59904kB time=00:00:09.96 bitrate=49237.5kbits/s speed=0.423x
frame=  618 fps= 26 q=23.0 size=   61696kB time=00:00:10.26 bitrate=49228.6kbits/s speed=0.424x
frame=  641 fps= 26 q=23.0 size=   63488kB time=00:00:10.65 bitrate=48835.1kbits/s speed=0.431x
frame=  650 fps= 26 q=23.0 size=   64000kB time=00:00:10.80 bitrate=48545.2kbits/s speed=0.428x
frame=  667 fps= 26 q=23.0 size=   65280kB time=00:00:11.06 bitrate=48323.0kbits/s speed=0.427x
frame=  686 fps= 26 q=23.0 size=   66560kB time=00:00:11.40 bitrate=47829.8kbits/s speed=0.431x
frame=  698 fps= 26 q=23.0 size=   67328kB time=00:00:11.60 bitrate=47547.5kbits/s speed=0.43x
frame=  713 fps= 26 q=23.0 size=   68352kB time=00:00:11.85 bitrate=47252.3kbits/s speed=0.431x
frame=  727 fps= 26 q=23.0 size=   69376kB time=00:00:12.08 bitrate=47034.1kbits/s speed=0.431x
frame=  742 fps= 26 q=21.0 size=   70656kB time=00:00:12.33 bitrate=46930.9kbits/s speed=0.432x
frame=  754 fps= 26 q=23.0 size=   71424kB time=00:00:12.53 bitrate=46684.0kbits/s speed=0.432x
frame=  769 fps= 26 q=23.0 size=   73728kB time=00:00:12.78 bitrate=47247.5kbits/s speed=0.433x
frame=  784 fps= 26 q=23.0 size=   75264kB time=00:00:13.03 bitrate=47306.6kbits/s speed=0.434x
frame=  798 fps= 26 q=23.0 size=   76288kB time=00:00:13.26 bitrate=47106.9kbits/s speed=0.434x
frame=  815 fps= 26 q=23.0 size=   77824kB time=00:00:13.55 bitrate=47050.5kbits/s speed=0.435x
frame=  828 fps= 26 q=23.0 size=   79104kB time=00:00:13.76 bitrate=47071.7kbits/s speed=0.435x
frame=  839 fps= 26 q=23.0 size=   79872kB time=00:00:13.95 bitrate=46904.1kbits/s speed=0.434x
frame=  858 fps= 26 q=23.0 size=   81408kB time=00:00:14.26 bitrate=46745.0kbits/s speed=0.437x
frame=  869 fps= 26 q=23.0 size=   82688kB time=00:00:14.45 bitrate=46877.5kbits/s speed=0.435x
frame=  885 fps= 26 q=23.0 size=   84224kB time=00:00:14.71 bitrate=46883.1kbits/s speed=0.436x
frame=  896 fps= 26 q=23.0 size=   85504kB time=00:00:14.90 bitrate=47010.0kbits/s speed=0.435x
frame=  910 fps= 26 q=23.0 size=   87296kB time=00:00:15.13 bitrate=47255.2kbits/s speed=0.435x
frame=  921 fps= 26 q=23.0 size=   88576kB time=00:00:15.31 bitrate=47374.2kbits/s speed=0.432x
frame=  938 fps= 26 q=23.0 size=   90624kB time=00:00:15.60 bitrate=47589.2kbits/s speed=0.433x
frame=  952 fps= 26 q=23.0 size=   92672kB time=00:00:15.83 bitrate=47947.5kbits/s speed=0.433x
frame=  968 fps= 26 q=23.0 size=   94208kB time=00:00:16.10 bitrate=47934.9kbits/s speed=0.434x
frame=  980 fps= 26 q=23.0 size=   95744kB time=00:00:16.30 bitrate=48118.7kbits/s speed=0.433x
frame=  996 fps= 26 q=23.0 size=   97536kB time=00:00:16.56 bitrate=48230.3kbits/s speed=0.434x
frame= 1005 fps= 26 q=23.0 size=   98816kB time=00:00:16.70 bitrate=48473.1kbits/s speed=0.431x
frame= 1026 fps= 26 q=23.0 size=  101120kB time=00:00:17.06 bitrate=48537.6kbits/s speed=0.435x
frame= 1038 fps= 26 q=23.0 size=  102144kB time=00:00:17.25 bitrate=48508.1kbits/s speed=0.434x
frame= 1053 fps= 26 q=23.0 size=  103680kB time=00:00:17.50 bitrate=48534.1kbits/s speed=0.434x
frame= 1065 fps= 26 q=23.0 size=  104960kB time=00:00:17.71 bitrate=48532.4kbits/s speed=0.434x
frame= 1080 fps= 26 q=23.0 size=  106240kB time=00:00:17.96 bitrate=48440.7kbits/s speed=0.433x
frame= 1097 fps= 26 q=23.0 size=  107776kB time=00:00:18.25 bitrate=48378.2kbits/s speed=0.435x
frame= 1110 fps= 26 q=23.0 size=  109056kB time=00:00:18.46 bitrate=48378.4kbits/s speed=0.435x
frame= 1126 fps= 26 q=23.0 size=  110592kB time=00:00:18.73 bitrate=48361.4kbits/s speed=0.436x
frame= 1136 fps= 26 q=23.0 size=  111360kB time=00:00:18.90 bitrate=48267.8kbits/s speed=0.433x
frame= 1154 fps= 26 q=23.0 size=  113152kB time=00:00:19.20 bitrate=48278.2kbits/s speed=0.435x
frame= 1168 fps= 26 q=23.0 size=  114688kB time=00:00:19.43 bitrate=48346.0kbits/s speed=0.435x
frame= 1183 fps= 26 q=23.0 size=  116736kB time=00:00:19.68 bitrate=48584.3kbits/s speed=0.436x
frame= 1197 fps= 26 q=23.0 size=  118784kB time=00:00:19.91 bitrate=48857.5kbits/s speed=0.436x
frame= 1214 fps= 26 q=23.0 size=  119296kB time=00:00:20.20 bitrate=48379.9kbits/s speed=0.437x
frame= 1229 fps= 26 q=23.0 size=  120064kB time=00:00:20.45 bitrate=48096.1kbits/s speed=0.437x
frame= 1246 fps= 26 q=23.0 size=  120576kB time=00:00:20.73 bitrate=47641.1kbits/s speed=0.439x
frame= 1263 fps= 26 q=23.0 size=  121088kB time=00:00:21.00 bitrate=47235.9kbits/s speed=0.439x
frame= 1278 fps= 26 q=23.0 size=  121600kB time=00:00:21.26 bitrate=46840.8kbits/s speed=0.44x
frame= 1301 fps= 27 q=23.0 size=  122112kB time=00:00:21.65 bitrate=46205.2kbits/s speed=0.443x
frame= 1323 fps= 27 q=23.0 size=  122624kB time=00:00:22.01 bitrate=45626.2kbits/s speed=0.446x
frame= 1346 fps= 27 q=23.0 size=  123136kB time=00:00:22.40 bitrate=45032.6kbits/s speed=0.449x
frame= 1372 fps= 27 q=23.0 size=  123904kB time=00:00:22.83 bitrate=44453.5kbits/s speed=0.453x
frame= 1391 fps= 27 q=23.0 size=  124160kB time=00:00:23.15 bitrate=43936.0kbits/s speed=0.455x
frame= 1410 fps= 27 q=23.0 size=  125440kB time=00:00:23.46 bitrate=43790.0kbits/s speed=0.456x
frame= 1427 fps= 27 q=23.0 size=  126720kB time=00:00:23.75 bitrate=43709.1kbits/s speed=0.457x
frame= 1443 fps= 28 q=23.0 size=  127744kB time=00:00:24.01 bitrate=43573.0kbits/s speed=0.458x
frame= 1464 fps= 28 q=23.0 size=  129024kB time=00:00:24.35 bitrate=43407.2kbits/s speed=0.46x
frame= 1482 fps= 28 q=23.0 size=  130304kB time=00:00:24.66 bitrate=43275.0kbits/s speed=0.461x
frame= 1498 fps= 28 q=23.0 size=  131328kB time=00:00:24.93 bitrate=43148.6kbits/s speed=0.462x
frame= 1517 fps= 28 q=23.0 size=  132352kB time=00:00:25.25 bitrate=42939.7kbits/s speed=0.463x
frame= 1535 fps= 28 q=23.0 size=  133376kB time=00:00:25.55 bitrate=42763.9kbits/s speed=0.464x
frame= 1555 fps= 28 q=23.0 size=  134400kB time=00:00:25.88 bitrate=42537.2kbits/s speed=0.466x
frame= 1582 fps= 28 q=23.0 size=  135424kB time=00:00:26.33 bitrate=42128.9kbits/s speed=0.47x
frame= 1591 fps= 28 q=23.0 size=  136448kB time=00:00:26.48 bitrate=42207.0kbits/s speed=0.467x
frame= 1612 fps= 28 q=23.0 size=  137728kB time=00:00:26.81 bitrate=42073.4kbits/s speed=0.468x
frame= 1631 fps= 28 q=23.0 size=  139008kB time=00:00:27.15 bitrate=41943.1kbits/s speed=0.469x
frame= 1643 fps= 28 q=23.0 size=  139776kB time=00:00:27.35 bitrate=41866.4kbits/s speed=0.469x
frame= 1659 fps= 28 q=23.0 size=  141056kB time=00:00:27.61 bitrate=41841.8kbits/s speed=0.468x
frame= 1677 fps= 28 q=23.0 size=  142848kB time=00:00:27.91 bitrate=41918.0kbits/s speed=0.469x
frame= 1694 fps= 28 q=23.0 size=  145152kB time=00:00:28.20 bitrate=42166.2kbits/s speed=0.47x
frame= 1707 fps= 28 q=23.0 size=  146944kB time=00:00:28.41 bitrate=42361.3kbits/s speed=0.469x
frame= 1720 fps= 28 q=21.0 size=  148224kB time=00:00:28.63 bitrate=42406.9kbits/s speed=0.469x
frame= 1735 fps= 28 q=23.0 size=  149760kB time=00:00:28.88 bitrate=42475.5kbits/s speed=0.469x
frame= 1749 fps= 28 q=23.0 size=  151040kB time=00:00:29.11 bitrate=42495.3kbits/s speed=0.469x
frame= 1765 fps= 28 q=23.0 size=  152064kB time=00:00:29.38 bitrate=42395.1kbits/s speed=0.469x
frame= 1777 fps= 28 q=23.0 size=  153344kB time=00:00:29.58 bitrate=42462.9kbits/s speed=0.468x
